month,year,usage,area,floor,minTemp,maxTemp,avgTemp,semester
1,2556,1860,513.1,2,26,30,28,1
2,2556,1580,513.1,2,28,32,30,1
3,2556,3040,513.1,2,24,34,31,0
4,2556,1440,513.1,2,29,34,32,0
5,2556,2280,513.1,2,30,34,32,0
6,2556,2060,513.1,2,28,32,30,1
7,2556,2600,513.1,2,28,32,30,1
8,2556,2140,513.1,2,28,31,30,1
9,2556,2160,513.1,2,24,32,29,1
11,2559,34980,513.1,2,27,31,29,1
12,2559,34980,513.1,2,24,30,27,1
1,2560,43360,513.1,2,26,29,27,1
2,2560,42040,513.1,2,24,31,28,1
3,2560,60620,513.1,2,27,32,30,1
4,2560,38060,513.1,2,28,33,31,1
5,2560,40160,513.1,2,27,32,30,1
6,2560,40100,513.1,2,28,31,29,0
7,2560,38320,513.1,2,27,31,29,0
8,2560,43620,513.1,2,27,31,29,1
9,2560,42080,513.1,2,28,31,29,1
10,2560,33200,513.1,2,26,31,28,1
11,2560,37640,513.1,2,25,30,28,1
12,2560,18560,513.1,2,20,29,26,1
1,2561,29220,513.1,2,22,30,27,1
2,2561,36440,513.1,2,23,30,27,1
3,2561,2131,513.1,2,24,31,29,1
4,2561,1933,513.1,2,24,32,29,1
5,2561,2485,513.1,2,28,31,29,1
6,2561,3026,513.1,2,26,31,30,0
7,2561,2888,513.1,2,27,30,29,0
8,2561,1267,513.1,2,27,30,29,1
9,2561,2034,513.1,2,27,31,29,1
10,2561,2459,513.1,2,27,31,29,1
11,2561,2474,513.1,2,26,31,29,1
1,2556,31280,1567.36,2,26,30,28,1
2,2556,36320,1567.36,2,28,32,30,1
3,2556,26080,1567.36,2,24,34,31,0
4,2556,32720,1567.36,2,29,34,32,0
5,2556,34560,1567.36,2,30,34,32,0
6,2556,36320,1567.36,2,28,32,30,1
7,2556,36320,1567.36,2,28,32,30,1
8,2556,5680,1567.36,2,28,31,30,1
9,2556,22000,1567.36,2,24,32,29,1
10,2556,24160,1567.36,2,26,31,29,0
11,2556,11360,1567.36,2,26,31,30,1
12,2556,15040,1567.36,2,21,30,25,1
1,2557,19760,1567.36,2,21,28,25,1
2,2557,24960,1567.36,2,24,29,28,1
3,2557,30000,1567.36,2,27,32,30,1
4,2557,31760,1567.36,2,29,33,31,1
5,2557,23760,1567.36,2,29,33,31,1
6,2557,28720,1567.36,2,28,32,30,0
7,2557,36480,1567.36,2,27,32,30,0
8,2557,31120,1567.36,2,27,31,29,1
9,2557,32676,1567.36,2,28,31,29,1
10,2557,24124,1567.36,2,27,29,29,1
11,2557,30240,1567.36,2,26,31,29,1
12,2557,29280,1567.36,2,24,29,27,1
1,2558,27440,1567.36,2,23,29,26,1
2,2558,26480,1567.36,2,26,31,28,1
3,2558,24880,1567.36,2,27,31,30,1
4,2558,24000,1567.36,2,27,33,30,1
5,2558,29600,1567.36,2,29,32,31,1
6,2558,31600,1567.36,2,29,33,30,0
7,2558,27760,1567.36,2,28,32,30,0
8,2558,37200,1567.36,2,27,32,30,1
9,2558,26560,1567.36,2,26,31,29,1
10,2558,32480,1567.36,2,27,30,29,1
11,2558,27200,1567.36,2,28,31,29,1
12,2558,33280,1567.36,2,24,31,28,1
1,2559,21760,1567.36,2,18,31,27,1
2,2559,26560,1567.36,2,20,30,28,1
3,2559,29600,1567.36,2,27,33,31,1
4,2559,30480,1567.36,2,29,34,32,1
5,2559,32320,1567.36,2,29,34,32,1
6,2559,29440,1567.36,2,27,32,29,0
7,2559,22880,1567.36,2,28,31,29,0
8,2559,27600,1567.36,2,29,31,30,1
9,2559,29840,1567.36,2,27,31,29,1
10,2559,27680,1567.36,2,27,30,29,1
11,2559,33760,1567.36,2,27,31,29,1
12,2559,27680,1567.36,2,24,30,27,1
1,2560,24616,1567.36,2,26,29,27,1
2,2560,33384,1567.36,2,24,31,28,1
3,2560,32800,1567.36,2,27,32,30,1
4,2560,31920,1567.36,2,28,33,31,1
5,2560,26880,1567.36,2,27,32,30,1
6,2560,27680,1567.36,2,28,31,29,0
7,2560,28080,1567.36,2,27,31,29,0
8,2560,36000,1567.36,2,27,31,29,1
9,2560,33280,1567.36,2,28,31,29,1
10,2560,35840,1567.36,2,26,31,28,1
11,2560,33120,1567.36,2,25,30,28,1
12,2560,32560,1567.36,2,20,29,26,1
1,2561,2160,1567.36,2,22,30,27,1
2,2561,14960,1567.36,2,23,30,27,1
3,2561,18480,1567.36,2,24,31,29,1
4,2561,28640,1567.36,2,24,32,29,1
5,2561,49120,1567.36,2,28,31,29,1
6,2561,21360,1567.36,2,26,31,30,0
7,2561,24080,1567.36,2,27,30,29,0
8,2561,34000,1567.36,2,27,30,29,1
9,2561,34720,1567.36,2,27,31,29,1
10,2561,24720,1567.36,2,27,31,29,1
11,2561,26800,1567.36,2,26,31,29,1
12,2561,22880,1567.36,2,26,30,28,1
1,2556,9000,1420.76,2,26,30,28,1
2,2556,18240,1420.76,2,28,32,30,1
3,2556,10440,1420.76,2,24,34,31,0
4,2556,9600,1420.76,2,29,34,32,0
5,2556,21480,1420.76,2,30,34,32,0
6,2556,18240,1420.76,2,28,32,30,1
7,2556,18240,1420.76,2,28,32,30,1
8,2556,4860,1420.76,2,28,31,30,1
9,2556,3360,1420.76,2,24,32,29,1
10,2556,16560,1420.76,2,26,31,29,0
11,2556,16440,1420.76,2,26,31,30,1
12,2556,6480,1420.76,2,21,30,25,1
1,2557,7560,1420.76,2,21,28,25,1
2,2557,12480,1420.76,2,24,29,28,1
3,2557,14880,1420.76,2,27,32,30,1
4,2557,15120,1420.76,2,29,33,31,1
5,2557,12120,1420.76,2,29,33,31,1
6,2557,12240,1420.76,2,28,32,30,0
7,2557,16920,1420.76,2,27,32,30,0
8,2557,12720,1420.76,2,27,31,29,1
9,2557,13356,1420.76,2,28,31,29,1
10,2557,8232,1420.76,2,27,29,29,1
11,2557,9972,1420.76,2,26,31,29,1
